"","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling"
"Female_Majority_No_FPR_lenient",0.0914179104477612,0.0541044776119403,0.0522388059701493,0.119402985074627,0.128731343283582,0.00373134328358209,NA,NA,0.0354477611940298,0.0354477611940298,0.00932835820895522,0.00559701492537313,0.00373134328358209,0.00932835820895522,0.0149253731343284,0.0671641791044776,0.0503731343283582,0.0559701492537313,0.119402985074627,0.136194029850746,NA,NA,NA,0.0298507462686567,0.0354477611940298,NA,0.00746268656716418,0.00746268656716418,0.00559701492537313,0.00932835820895522
"Female_Majority_No_FNR_lenient",0.375,0.5625,0.5,0.6875,0.5,0.9375,NA,NA,0.875,0.875,0.9375,0.875,0.75,0.875,0.8125,0.4375,0.5625,0.4375,0.5625,0.5625,NA,NA,NA,0.875,0.875,NA,0.875,0.8125,0.875,0.875
"Male_Minority_Yes_FPR_train",NA,0,NA,NA,0,0.434782608695652,0.260869565217391,0.0434782608695652,0.282608695652174,0,0.6,0,0.2,0.2,0.2,NA,0.0108695652173913,NA,NA,0,0.434782608695652,0.260869565217391,0.0652173913043478,0.326086956521739,0.0108695652173913,0.6,0,0,0.2,0.2
"Male_Minority_Yes_FNR_train",NA,0.909090909090909,NA,NA,0.454545454545455,0.307692307692308,0,0,0,0,0.181818181818182,0.0909090909090909,0.0909090909090909,0,0.0909090909090909,NA,0.818181818181818,NA,NA,0,0.192307692307692,0,0,0,0,0.0909090909090909,0.0909090909090909,0,0,0
"Male_Minority_No_FPR_train",NA,0,NA,NA,0,0.281124497991968,0.0345381526104418,0.00240963855421687,0.0377510040160643,0,0.206896551724138,0.0344827586206897,0.0344827586206897,0.0172413793103448,0.0344827586206897,NA,NA,NA,NA,0,0.16706827309237,0.0224899598393574,0.00240963855421687,0.0248995983935743,0,0.224137931034483,0,0,0,0
"Male_Minority_No_FNR_train",NA,0.96,NA,NA,0.32,0.498299319727891,0.13265306122449,0,0.156462585034014,0,0.48,0.36,0.44,0.24,0.6,NA,NA,NA,NA,0,0.486394557823129,0.054421768707483,0,0.124149659863946,0,0.4,0.36,0.04,0.24,0.24
"Male_Majority_Yes_FPR_train",NA,NA,NA,NA,0,0.365979381443299,0.056701030927835,0,0.103092783505155,0,0.5,0,0,0,0.125,NA,NA,NA,NA,0,0.288659793814433,0.0618556701030928,0,0.077319587628866,0,0.5,0,0,0,0
"Male_Majority_Yes_FNR_train",NA,NA,NA,NA,0.5,0.506666666666667,0.173333333333333,0,0,0,0.5,0.333333333333333,0.333333333333333,0.166666666666667,0.5,NA,NA,NA,NA,0,0.506666666666667,0.173333333333333,0,0,0,0.5,0.333333333333333,0,0,0.166666666666667
"Male_Majority_No_FPR_train",0.000421762969211303,NA,NA,NA,0,0.0902572754112189,0.00885702235343737,0.000421762969211303,0.00379586672290173,0,0.0803571428571429,0.0267857142857143,0.0357142857142857,0.00892857142857143,0.00892857142857143,NA,NA,NA,NA,0,0.013918177983973,0.00463939266132434,0,0.00126528890763391,0,0.0267857142857143,0.0178571428571429,0.00892857142857143,0,0
"Male_Majority_No_FNR_train",1,NA,NA,NA,0,0.794195250659631,0.269129287598945,0,0.08311345646438,0,0.764705882352941,0.352941176470588,0.558823529411765,0.147058823529412,0.941176470588235,NA,NA,NA,NA,0,0.977572559366755,0.300791556728232,0,0.054089709762533,0,1,0.411764705882353,0.0588235294117647,0.176470588235294,0.176470588235294
"Female_Minority_Yes_FPR_train",0.0632911392405063,0.0379746835443038,0.0506329113924051,0,0,0.911392405063291,0.658227848101266,0.0506329113924051,0.683544303797468,0,1,0.5,NA,NA,1,0.113924050632911,0.0632911392405063,0.0632911392405063,0,0,0.974683544303797,0.670886075949367,0.0506329113924051,0.69620253164557,0,NA,0.5,0,NA,NA
"Female_Minority_Yes_FNR_train",0.793103448275862,0.379310344827586,0.482758620689655,0.655172413793103,0.172413793103448,0.08,0,0,0,0,0.0689655172413793,0,NA,NA,0.0689655172413793,0.620689655172414,0.517241379310345,0.517241379310345,0.793103448275862,0,0,0,0,0,0,NA,0,0,NA,NA
"Female_Minority_No_FPR_train",NA,0.00263388937664618,0.00351185250219491,0,0,0.4486391571554,0.280948200175593,0.0465320456540825,0.320456540825285,0,0.416666666666667,0.104166666666667,0.395833333333333,0.270833333333333,0.416666666666667,0,0.000877963125548727,0.00263388937664618,0,0,0.481123792800702,0.266022827041264,0.0359964881474978,0.318700614574188,0.000877963125548727,0.416666666666667,0.0833333333333333,0.0208333333333333,0.291666666666667,0.291666666666667
"Female_Minority_No_FNR_train",NA,0.695035460992908,0.893617021276596,0.957446808510638,0.361702127659574,0.108458390177353,0.0112551159618008,0,0,0,0.0780141843971631,0.0212765957446809,0.0425531914893617,0.0212765957446809,0.049645390070922,0.99290780141844,0.659574468085106,0.851063829787234,0.99290780141844,0,0.048431105047749,0.00648021828103683,0,0,0,0.0780141843971631,0.0212765957446809,0,0.0141843971631206,0.0141843971631206
"Female_Majority_Yes_FPR_train",0,0.0180722891566265,0,0,0,0.644578313253012,0.463855421686747,0.102409638554217,0.493975903614458,0,0.8,0.4,0.6,0.4,0.4,0.0120481927710843,0,0.00602409638554217,0,0,0.746987951807229,0.44578313253012,0.0783132530120482,0.481927710843373,0,0.8,0.4,0.2,0.4,0.4
"Female_Majority_Yes_FNR_train",0.933333333333333,0.533333333333333,0.766666666666667,0.766666666666667,0.233333333333333,0.120588235294118,0.0279411764705882,0,0,0,0.1,0.0666666666666667,0.0666666666666667,0,0.0666666666666667,0.833333333333333,0.533333333333333,0.733333333333333,0.9,0,0.061764705882353,0.0279411764705882,0,0,0,0.1,0.0333333333333333,0,0,0
"Female_Majority_No_FPR_train",0.000848536274925753,0.000424268137462877,0,NA,0,0.218922358930844,0.089520577004667,0.0123037759864234,0.115400933389902,0,0.222222222222222,0.0427350427350427,0.0769230769230769,0.0769230769230769,0.136752136752137,NA,0,0,NA,0,0.241408570216377,0.0793381417055579,0.0165464573610522,0.11794654221468,0.000424268137462877,0.247863247863248,0.0341880341880342,0.0170940170940171,0.0854700854700855,0.0854700854700855
"Female_Majority_No_FNR_train",1,0.888888888888889,0.987654320987654,NA,0.407407407407407,0.293742757821553,0.0776361529548088,0,0.0225955967555041,0,0.283950617283951,0.17283950617284,0.296296296296296,0.135802469135802,0.259259259259259,NA,0.876543209876543,0.975308641975309,NA,0,0.251448435689455,0.0898030127462341,0,0.0225955967555041,0,0.259259259259259,0.17283950617284,0.0246913580246914,0.123456790123457,0.111111111111111
